Val,File,True Label,Predicted Label
0,segment_105.wav,Angry,Angry
1,segment_10_2.wav,Angry,Angry
2,segment_111.wav,Angry,Angry
3,segment_1112.wav,Angry,Angry
4,segment_1113.wav,Angry,Angry
5,segment_1125.wav,Angry,Angry
6,segment_116.wav,Angry,Fearful
7,segment_1331.wav,Angry,Angry
8,segment_1343.wav,Angry,Angry
9,segment_1344.wav,Angry,Angry
10,segment_1346.wav,Angry,Angry
11,segment_1428.wav,Angry,Angry
12,segment_1438.wav,Angry,Fearful
13,segment_1440.wav,Angry,Angry
14,segment_1442.wav,Angry,Angry
15,segment_1444.wav,Angry,Angry
16,segment_1449.wav,Angry,Angry
17,segment_1459.wav,Angry,Angry
18,segment_151.wav,Angry,Angry
19,segment_151_2.wav,Angry,Angry
20,segment_1526.wav,Angry,Angry
21,segment_1527.wav,Angry,Angry
22,segment_154.wav,Angry,Angry
23,segment_1548.wav,Angry,Angry
24,segment_1565.wav,Angry,Angry
25,segment_1566.wav,Angry,Angry
26,segment_1668.wav,Angry,Angry
27,segment_1670.wav,Angry,Angry
28,segment_1671.wav,Angry,Angry
29,segment_172_2.wav,Angry,Angry
30,segment_177_2.wav,Angry,Angry
31,segment_1820.wav,Angry,Angry
32,segment_19.wav,Angry,Angry
33,segment_1976.wav,Angry,Angry
34,segment_20.wav,Angry,Angry
35,segment_2025.wav,Angry,Angry
36,segment_2048.wav,Angry,Angry
37,segment_2049.wav,Angry,Angry
38,segment_2053.wav,Angry,Angry
39,segment_2072.wav,Angry,Angry
40,segment_2075.wav,Angry,Angry
41,segment_2076.wav,Angry,Angry
42,segment_2078.wav,Angry,Angry
43,segment_2082.wav,Angry,Angry
44,segment_2088.wav,Angry,Angry
45,segment_21.wav,Angry,Angry
46,segment_23.wav,Angry,Angry
47,segment_235.wav,Angry,Angry
48,segment_236.wav,Angry,Angry
49,segment_2377.wav,Angry,Angry
50,segment_2378.wav,Angry,Angry
51,segment_2391.wav,Angry,Angry
52,segment_24.wav,Angry,Angry
53,segment_2434.wav,Angry,Angry
54,segment_2474.wav,Angry,Angry
55,segment_25.wav,Angry,Angry
56,segment_26.wav,Angry,Angry
57,segment_27.wav,Angry,Angry
58,segment_28.wav,Angry,Angry
59,segment_29.wav,Angry,Angry
60,segment_298_2.wav,Angry,Angry
61,segment_300_2.wav,Angry,Angry
62,segment_301_2.wav,Angry,Angry
63,segment_306_2.wav,Angry,Angry
